

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	smallconst
    45  000800                     __psmallconst:
    46                           	opt stack 0
    47  000800                     _dpowers:
    48                           	opt stack 0
    49  000800  0001               	dw	1
    50  000802  0000               	dw	0
    51  000804  000A               	dw	10
    52  000806  0000               	dw	0
    53  000808  0064               	dw	100
    54  00080A  0000               	dw	0
    55  00080C  03E8               	dw	1000
    56  00080E  0000               	dw	0
    57  000810  2710               	dw	10000
    58  000812  0000               	dw	0
    59  000814  86A0               	dw	34464
    60  000816  0001               	dw	1
    61  000818  4240               	dw	16960
    62  00081A  000F               	dw	15
    63  00081C  9680               	dw	38528
    64  00081E  0098               	dw	152
    65  000820  E100               	dw	57600
    66  000822  05F5               	dw	1525
    67  000824  CA00               	dw	51712
    68  000826  3B9A               	dw	15258
    69  000828                     __end_of_dpowers:
    70                           	opt stack 0
    71  000828                     __npowers_:
    72                           	opt stack 0
    73  000828  00                 	db	0
    74  000829  80                 	db	128
    75  00082A  3F                 	db	63
    76  00082B  CD                 	db	205
    77  00082C  CC                 	db	204
    78  00082D  3D                 	db	61
    79  00082E  D7                 	db	215
    80  00082F  23                 	db	35
    81  000830  3C                 	db	60
    82  000831  12                 	db	18
    83  000832  83                 	db	131
    84  000833  3A                 	db	58
    85  000834  B7                 	db	183
    86  000835  D1                 	db	209
    87  000836  38                 	db	56
    88  000837  C6                 	db	198
    89  000838  27                 	db	39
    90  000839  37                 	db	55
    91  00083A  38                 	db	56
    92  00083B  86                 	db	134
    93  00083C  35                 	db	53
    94  00083D  C0                 	db	192
    95  00083E  D6                 	db	214
    96  00083F  33                 	db	51
    97  000840  CC                 	db	204
    98  000841  2B                 	db	43
    99  000842  32                 	db	50
   100  000843  70                 	db	112
   101  000844  89                 	db	137
   102  000845  30                 	db	48
   103  000846  E7                 	db	231
   104  000847  DB                 	db	219
   105  000848  2E                 	db	46
   106  000849  E5                 	db	229
   107  00084A  3C                 	db	60
   108  00084B  1E                 	db	30
   109  00084C  42                 	db	66
   110  00084D  A2                 	db	162
   111  00084E  0D                 	db	13
   112  00084F                     __end_of__npowers_:
   113                           	opt stack 0
   114  00084F                     __powers_:
   115                           	opt stack 0
   116  00084F  00                 	db	0
   117  000850  80                 	db	128
   118  000851  3F                 	db	63
   119  000852  00                 	db	0
   120  000853  20                 	db	32
   121  000854  41                 	db	65
   122  000855  00                 	db	0
   123  000856  C8                 	db	200
   124  000857  42                 	db	66
   125  000858  00                 	db	0
   126  000859  7A                 	db	122
   127  00085A  44                 	db	68
   128  00085B  40                 	db	64
   129  00085C  1C                 	db	28
   130  00085D  46                 	db	70
   131  00085E  50                 	db	80
   132  00085F  C3                 	db	195
   133  000860  47                 	db	71
   134  000861  24                 	db	36
   135  000862  74                 	db	116
   136  000863  49                 	db	73
   137  000864  97                 	db	151
   138  000865  18                 	db	24
   139  000866  4B                 	db	75
   140  000867  BC                 	db	188
   141  000868  BE                 	db	190
   142  000869  4C                 	db	76
   143  00086A  6B                 	db	107
   144  00086B  6E                 	db	110
   145  00086C  4E                 	db	78
   146  00086D  03                 	db	3
   147  00086E  15                 	db	21
   148  00086F  50                 	db	80
   149  000870  79                 	db	121
   150  000871  AD                 	db	173
   151  000872  60                 	db	96
   152  000873  F3                 	db	243
   153  000874  49                 	db	73
   154  000875  71                 	db	113
   155  000876                     __end_of__powers_:
   156                           	opt stack 0
   157  0000                     _ADCON0	set	4034
   158  0000                     _ADCON0bits	set	4034
   159  0000                     _ADCON1	set	4033
   160  0000                     _ADCON2	set	4032
   161  0000                     _ADRESH	set	4036
   162  0000                     _ADRESL	set	4035
   163  0000                     _LATB	set	3978
